INSERT INTO Utilisateurs (Login, Password, Age, Sexe, AutoConnect) VALUES ("qlanglois", "qlanglois12345", 18, 0, 0);
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (196, 5, "C5 196", 0, "choix/196_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (196, 6, "C6 196", 0, "choix/196_6.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (197, 0, "C0 197", 1, "choix/197_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (197, 1, "C1 197", 0, "choix/197_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (197, 2, "C2 197", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (197, 3, "C3 197", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (198, 0, "C0 198", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (198, 1, "C1 198", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (198, 2, "C2 198", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (198, 3, "C3 198", 0, "choix/198_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (198, 4, "C4 198", 0, "choix/198_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (198, 5, "C5 198", 1, "choix/198_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (198, 6, "C6 198", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (199, 0, "C0 199", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (199, 1, "C1 199", 0, "choix/199_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (199, 2, "C2 199", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (199, 3, "C3 199", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (199, 4, "C4 199", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (199, 5, "C5 199", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (200, 0, "C0 200", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (200, 1, "C1 200", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (200, 2, "C2 200", 1, "choix/200_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (200, 3, "C3 200", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (200, 4, "C4 200", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (200, 5, "C5 200", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (201, 0, "C0 201", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (201, 1, "C1 201", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (201, 2, "C2 201", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (201, 3, "C3 201", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (201, 4, "C4 201", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (201, 5, "C5 201", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (201, 6, "C6 201", 0, "choix/201_6.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (202, 0, "C0 202", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (202, 1, "C1 202", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (202, 2, "C2 202", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (202, 3, "C3 202", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (203, 0, "C0 203", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (203, 1, "C1 203", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (203, 2, "C2 203", 0, "choix/203_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (203, 3, "C3 203", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (203, 4, "C4 203", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (203, 5, "C5 203", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (204, 0, "C0 204", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (204, 1, "C1 204", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (204, 2, "C2 204", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (204, 3, "C3 204", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (204, 4, "C4 204", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (205, 0, "C0 205", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (205, 1, "C1 205", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (205, 2, "C2 205", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (205, 3, "C3 205", 0, "choix/205_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (206, 0, "C0 206", 0, "choix/206_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (206, 1, "C1 206", 1, "choix/206_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (206, 2, "C2 206", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (206, 3, "C3 206", 0, "choix/206_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (207, 0, "C0 207", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (207, 1, "C1 207", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (207, 2, "C2 207", 0, "choix/207_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (207, 3, "C3 207", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (207, 4, "C4 207", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (207, 5, "C5 207", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (207, 6, "C6 207", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (208, 0, "C0 208", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (208, 1, "C1 208", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (208, 2, "C2 208", 1, "choix/208_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (208, 3, "C3 208", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (208, 4, "C4 208", 0, "choix/208_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (208, 5, "C5 208", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (208, 6, "C6 208", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (209, 0, "C0 209", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (209, 1, "C1 209", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (209, 2, "C2 209", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (209, 3, "C3 209", 0, "choix/209_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (209, 4, "C4 209", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (210, 0, "C0 210", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (210, 1, "C1 210", 0, "choix/210_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (210, 2, "C2 210", 0, "choix/210_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (210, 3, "C3 210", 0, "choix/210_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (210, 4, "C4 210", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (210, 5, "C5 210", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (211, 0, "C0 211", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (211, 1, "C1 211", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (211, 2, "C2 211", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (211, 3, "C3 211", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (211, 4, "C4 211", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (212, 0, "C0 212", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (212, 1, "C1 212", 0, "choix/212_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (212, 2, "C2 212", 0, "choix/212_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (212, 3, "C3 212", 1, "choix/212_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (212, 4, "C4 212", 0, "choix/212_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (212, 5, "C5 212", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (213, 0, "C0 213", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (213, 1, "C1 213", 0, "choix/213_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (213, 2, "C2 213", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (213, 3, "C3 213", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (213, 4, "C4 213", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (214, 0, "C0 214", 0, "choix/214_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (214, 1, "C1 214", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (214, 2, "C2 214", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (214, 3, "C3 214", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (214, 4, "C4 214", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (214, 5, "C5 214", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (215, 0, "C0 215", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (215, 1, "C1 215", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (215, 2, "C2 215", 1, "choix/215_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (215, 3, "C3 215", 0, "choix/215_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (216, 0, "C0 216", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (216, 1, "C1 216", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (216, 2, "C2 216", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (216, 3, "C3 216", 1, "choix/216_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (217, 0, "C0 217", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (217, 1, "C1 217", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (217, 2, "C2 217", 0, "choix/217_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (217, 3, "C3 217", 0, "choix/217_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (218, 0, "C0 218", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (218, 1, "C1 218", 0, "choix/218_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (218, 2, "C2 218", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (218, 3, "C3 218", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (218, 4, "C4 218", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (218, 5, "C5 218", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (219, 0, "C0 219", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (219, 1, "C1 219", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (219, 2, "C2 219", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (219, 3, "C3 219", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (220, 0, "C0 220", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (220, 1, "C1 220", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (220, 2, "C2 220", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (220, 3, "C3 220", 0, "choix/220_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (220, 4, "C4 220", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (221, 0, "C0 221", 0, "choix/221_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (221, 1, "C1 221", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (221, 2, "C2 221", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (221, 3, "C3 221", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (222, 0, "C0 222", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (222, 1, "C1 222", 0, "choix/222_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (222, 2, "C2 222", 0, "choix/222_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (222, 3, "C3 222", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (222, 4, "C4 222", 1, "choix/222_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (223, 0, "C0 223", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (223, 1, "C1 223", 0, "choix/223_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (223, 2, "C2 223", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (223, 3, "C3 223", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (224, 0, "C0 224", 1, "choix/224_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (224, 1, "C1 224", 0, "choix/224_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (224, 2, "C2 224", 0, "choix/224_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (224, 3, "C3 224", 0, "choix/224_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (224, 4, "C4 224", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (224, 5, "C5 224", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (225, 0, "C0 225", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (225, 1, "C1 225", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (225, 2, "C2 225", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (225, 3, "C3 225", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (225, 4, "C4 225", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (225, 5, "C5 225", 0, "choix/225_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (225, 6, "C6 225", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (226, 0, "C0 226", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (226, 1, "C1 226", 0, "choix/226_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (226, 2, "C2 226", 0, "choix/226_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (226, 3, "C3 226", 0, "choix/226_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (226, 4, "C4 226", 1, "choix/226_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (227, 0, "C0 227", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (227, 1, "C1 227", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (227, 2, "C2 227", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (227, 3, "C3 227", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (227, 4, "C4 227", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (228, 0, "C0 228", 0, "choix/228_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (228, 1, "C1 228", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (228, 2, "C2 228", 0, "choix/228_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (228, 3, "C3 228", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (228, 4, "C4 228", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (228, 5, "C5 228", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (229, 0, "C0 229", 0, "choix/229_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (229, 1, "C1 229", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (229, 2, "C2 229", 0, "choix/229_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (229, 3, "C3 229", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (229, 4, "C4 229", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (230, 0, "C0 230", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (230, 1, "C1 230", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (230, 2, "C2 230", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (230, 3, "C3 230", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (230, 4, "C4 230", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (230, 5, "C5 230", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (230, 6, "C6 230", 0, "choix/230_6.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (231, 0, "C0 231", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (231, 1, "C1 231", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (231, 2, "C2 231", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (231, 3, "C3 231", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (231, 4, "C4 231", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (232, 0, "C0 232", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (232, 1, "C1 232", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (232, 2, "C2 232", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (232, 3, "C3 232", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (232, 4, "C4 232", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (233, 0, "C0 233", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (233, 1, "C1 233", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (233, 2, "C2 233", 0, "choix/233_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (233, 3, "C3 233", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (233, 4, "C4 233", 1, "choix/233_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (233, 5, "C5 233", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (233, 6, "C6 233", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (234, 0, "C0 234", 0, "choix/234_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (234, 1, "C1 234", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (234, 2, "C2 234", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (234, 3, "C3 234", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (234, 4, "C4 234", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (235, 0, "C0 235", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (235, 1, "C1 235", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (235, 2, "C2 235", 0, "choix/235_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (235, 3, "C3 235", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (235, 4, "C4 235", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (235, 5, "C5 235", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (236, 0, "C0 236", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (236, 1, "C1 236", 0, "choix/236_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (236, 2, "C2 236", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (236, 3, "C3 236", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (236, 4, "C4 236", 1, "NULL");
